ProductKey,CustomerKey,SalesTerritoryKey,OrderQuantity,OrderDate,DueDate,ShipDate
463,11142,6,4,06-06-2022,18-06-2022,13-06-2022
529,11142,6,6,13-06-2022,25-06-2022,20-06-2022
472,11142,6,1,13-06-2022,25-06-2022,20-06-2022
538,11142,6,15,13-06-2022,25-06-2022,20-06-2022
529,11142,6,17,15-06-2022,27-06-2022,22-06-2022
539,11142,6,6,15-06-2022,27-06-2022,22-06-2022
480,11142,6,9,15-06-2022,27-06-2022,22-06-2022
483,11142,6,17,18-06-2022,30-06-2022,25-06-2022
537,11142,6,3,04-07-2022,16-07-2022,11-07-2022
528,11142,6,16,04-07-2022,16-07-2022,11-07-2022
214,11142,6,19,04-07-2022,16-07-2022,11-07-2022
529,11142,6,1,16-07-2022,28-07-2022,23-07-2022
217,11142,6,2,16-07-2022,28-07-2022,23-07-2022
537,11143,4,6,17-12-2022,29-12-2022,24-12-2022
528,11143,4,6,17-12-2022,29-12-2022,24-12-2022
480,11143,4,8,17-12-2022,29-12-2022,24-12-2022
529,11143,4,13,21-06-2022,03-07-2022,28-06-2022
480,11143,4,5,21-06-2022,03-07-2022,28-06-2022
363,11144,1,6,29-07-2022,10-08-2022,05-08-2022
487,11144,1,9,29-07-2022,10-08-2022,05-08-2022
237,11144,1,11,29-07-2022,10-08-2022,05-08-2022
363,11145,1,11,29-07-2022,10-08-2022,05-08-2022
478,11145,1,14,29-07-2022,10-08-2022,05-08-2022
477,11145,1,10,29-07-2022,10-08-2022,05-08-2022
535,11146,9,17,09-08-2022,21-08-2022,16-08-2022
528,11146,9,19,09-08-2022,21-08-2022,16-08-2022
477,11146,9,5,09-08-2022,21-08-2022,16-08-2022
478,11146,9,19,09-08-2022,21-08-2022,16-08-2022
225,11146,9,4,09-08-2022,21-08-2022,16-08-2022
489,11146,9,8,09-02-2022,21-02-2022,16-02-2022
528,11146,9,5,18-03-2022,30-03-2022,25-03-2022
351,11147,9,6,13-11-2021,25-11-2021,20-11-2021
355,11147,9,8,31-10-2022,12-11-2022,07-11-2022
485,11147,9,6,31-10-2022,12-11-2022,07-11-2022
214,11147,9,6,31-10-2022,12-11-2022,07-11-2022
561,11147,9,11,18-04-2022,30-04-2022,25-04-2022
217,11147,9,14,18-04-2022,30-04-2022,25-04-2022
465,11147,9,18,18-04-2022,30-04-2022,25-04-2022
489,11148,9,20,08-09-2022,20-09-2022,15-09-2022
528,11148,9,3,10-05-2022,22-05-2022,17-05-2022
535,11148,9,2,10-05-2022,22-05-2022,17-05-2022
480,11148,9,15,10-05-2022,22-05-2022,17-05-2022
528,11148,9,9,05-06-2022,17-06-2022,12-06-2022
214,11148,9,18,05-06-2022,17-06-2022,12-06-2022
528,11149,9,2,06-12-2022,18-12-2022,13-12-2022
480,11149,9,14,06-12-2022,18-12-2022,13-12-2022
535,11149,9,15,28-04-2022,10-05-2022,05-05-2022
225,11149,9,13,01-06-2022,13-06-2022,08-06-2022
535,11150,9,20,28-09-2022,10-10-2022,05-10-2022
528,11150,9,2,28-09-2022,10-10-2022,05-10-2022
214,11150,9,8,28-09-2022,10-10-2022,05-10-2022
467,11150,9,14,28-09-2022,10-10-2022,05-10-2022
489,11150,9,10,28-09-2022,10-10-2022,05-10-2022
528,11150,9,10,11-12-2022,23-12-2022,18-12-2022
217,11150,9,13,11-12-2022,23-12-2022,18-12-2022
225,11150,9,17,16-01-2022,28-01-2022,23-01-2022
349,11151,9,15,15-11-2021,27-11-2021,22-11-2021
363,11151,9,16,17-10-2022,29-10-2022,24-10-2022
485,11151,9,18,17-10-2022,29-10-2022,24-10-2022
480,11151,9,16,17-10-2022,29-10-2022,24-10-2022
561,11151,9,10,22-04-2022,04-05-2022,29-04-2022
225,11151,9,6,22-04-2022,04-05-2022,29-04-2022
361,11152,1,4,13-07-2022,25-07-2022,20-07-2022
471,11153,1,18,30-09-2022,12-10-2022,07-10-2022
529,11153,1,2,30-09-2022,12-10-2022,07-10-2022
537,11153,1,13,30-09-2022,12-10-2022,07-10-2022
528,11153,1,11,30-09-2022,12-10-2022,07-10-2022
480,11153,1,1,30-09-2022,12-10-2022,07-10-2022
355,11154,1,17,14-07-2022,26-07-2022,21-07-2022
353,11155,4,14,10-07-2022,22-07-2022,17-07-2022
359,11156,4,20,12-07-2022,24-07-2022,19-07-2022
528,11156,4,16,12-07-2022,24-07-2022,19-07-2022
